Date;Price
07/02/2019;10,835.9
07/01/2019;10,616.6
06/30/2019;10,818.6
06/29/2019;11,906.5
06/28/2019;12,409.1
06/27/2019;11,287.8
06/26/2019;13,063.8
06/25/2019;11,809.9
06/24/2019;11,046.4
06/23/2019;10,897.1
06/22/2019;10,721.7
06/21/2019;10,179.3
06/20/2019;9,517.0
06/19/2019;9,255.4
06/18/2019;9,080.6
06/17/2019;9,318.8
06/16/2019;8,962.5
06/15/2019;8,812.5
06/14/2019;8,656.1
06/13/2019;8,219.0
06/12/2019;8,133.1
06/11/2019;7,888.0
06/10/2019;7,987.8
06/09/2019;7,635.0
06/08/2019;7,901.4
06/07/2019;7,985.2
06/06/2019;7,784.9
06/05/2019;7,779.1
06/04/2019;7,685.5
06/03/2019;8,124.8
06/02/2019;8,728.6
06/01/2019;8,545.7
05/31/2019;8,558.3
05/30/2019;8,271.9
05/29/2019;8,647.8
05/28/2019;8,716.3
05/27/2019;8,760.1
05/26/2019;8,630.2
05/25/2019;8,027.4
05/24/2019;7,970.1
05/23/2019;7,852.1
05/22/2019;7,635.7
05/21/2019;7,930.3
05/20/2019;7,965.3
05/19/2019;8,157.2
05/18/2019;7,262.6
05/17/2019;7,359.5
05/16/2019;7,871.8
05/15/2019;8,164.6
05/14/2019;7,994.6
05/13/2019;7,806.0
05/12/2019;6,984.8
05/11/2019;7,190.3
05/10/2019;6,386.0
05/09/2019;6,191.5
05/08/2019;5,990.3
05/07/2019;5,849.5
05/06/2019;5,745.1
05/05/2019;5,774.9
05/04/2019;5,830.9
05/03/2019;5,766.8
05/02/2019;5,493.8
05/01/2019;5,384.2
04/30/2019;5,320.8
04/29/2019;5,235.0
04/28/2019;5,302.3
04/27/2019;5,265.9
04/26/2019;5,298.3
04/25/2019;5,209.1
04/24/2019;5,415.6
04/23/2019;5,511.6
04/22/2019;5,346.7
04/21/2019;5,243.5
04/20/2019;5,290.2
04/19/2019;5,241.0
04/18/2019;5,264.7
04/17/2019;5,208.3
04/16/2019;5,180.9
04/15/2019;5,032.3
04/14/2019;5,134.8
04/13/2019;5,051.8
04/12/2019;5,054.2
04/11/2019;5,022.6
04/10/2019;5,307.8
04/09/2019;5,158.4
04/08/2019;5,245.2
04/07/2019;5,173.6
04/06/2019;5,046.2
04/05/2019;5,010.2
04/04/2019;4,902.4
04/03/2019;4,968.7
04/02/2019;4,859.3
04/01/2019;4,145.1
03/31/2019;4,102.3
03/30/2019;4,111.8
03/29/2019;4,102.2
03/28/2019;4,025.6
03/27/2019;4,041.7
03/26/2019;3,942.8
03/25/2019;3,937.0
03/24/2019;3,994.7
03/23/2019;4,002.5
03/22/2019;3,990.4
03/21/2019;3,982.2
03/20/2019;4,041.2
03/19/2019;4,017.0
03/18/2019;3,990.2
03/17/2019;3,981.5
03/16/2019;4,006.4
03/15/2019;3,924.3
03/14/2019;3,879.0
03/13/2019;3,865.1
03/12/2019;3,886.0
03/11/2019;3,870.3
03/10/2019;3,915.2
03/09/2019;3,944.3
03/08/2019;3,865.9
03/07/2019;3,875.1
03/06/2019;3,863.0
03/05/2019;3,857.2
03/04/2019;3,715.9
03/03/2019;3,809.5
03/02/2019;3,823.1
03/01/2019;3,821.9
02/28/2019;3,816.6
02/27/2019;3,814.6
02/26/2019;3,810.3
02/25/2019;3,833.7
02/24/2019;3,755.2
02/23/2019;4,120.4
02/22/2019;3,965.2
02/21/2019;3,936.6
02/20/2019;3,972.4
02/19/2019;3,914.3
02/18/2019;3,896.0
02/17/2019;3,664.2
02/16/2019;3,616.8
02/15/2019;3,604.7
02/14/2019;3,592.6
02/13/2019;3,611.5
02/12/2019;3,632.0
02/11/2019;3,631.8
02/10/2019;3,679.0
02/09/2019;3,661.4
02/08/2019;3,661.7
02/07/2019;3,397.7
02/06/2019;3,404.3
02/05/2019;3,468.4
02/04/2019;3,462.8
02/03/2019;3,459.1
02/02/2019;3,502.5
02/01/2019;3,467.9
01/31/2019;3,437.2
01/30/2019;3,460.0
01/29/2019;3,414.8
01/28/2019;3,442.8
01/27/2019;3,555.6
01/26/2019;3,570.9
01/25/2019;3,572.0
01/24/2019;3,574.3
01/23/2019;3,561.5
01/22/2019;3,580.1
01/21/2019;3,536.7
01/20/2019;3,542.3
01/19/2019;3,677.8
01/18/2019;3,605.6
01/17/2019;3,626.4
01/16/2019;3,588.0
01/15/2019;3,571.3
01/14/2019;3,638.1
01/13/2019;3,490.2
01/12/2019;3,597.2
01/11/2019;3,616.5
01/10/2019;3,603.7
01/09/2019;3,978.0
01/08/2019;3,971.0
01/07/2019;3,985.9
01/06/2019;4,004.1
01/05/2019;3,785.4
01/04/2019;3,802.7
01/03/2019;3,780.1
01/02/2019;3,873.8
01/01/2019;3,809.4
12/31/2018;3,709.4
12/30/2018;3,815.0
12/29/2018;3,706.8
12/28/2018;3,861.6
12/27/2018;3,586.9
12/26/2018;3,793.7
12/25/2018;3,762.5
12/24/2018;4,026.1
12/23/2018;3,944.4
12/22/2018;3,964.4
12/21/2018;3,850.9
12/20/2018;4,076.0
12/19/2018;3,687.1
12/18/2018;3,668.0
12/17/2018;3,526.1
12/16/2018;3,247.9
12/15/2018;3,228.7
12/14/2018;3,247.8
12/13/2018;3,315.3
12/12/2018;3,466.1
12/11/2018;3,407.7
12/10/2018;3,460.5
12/09/2018;3,567.5
12/08/2018;3,430.4
12/07/2018;3,422.2
12/06/2018;3,508.6
12/05/2018;3,771.6
12/04/2018;3,958.5
12/03/2018;3,897.8
12/02/2018;4,160.4
12/01/2018;4,196.2
11/30/2018;4,039.7
11/29/2018;4,296.5
11/28/2018;4,265.4
11/27/2018;3,866.5
11/26/2018;3,837.0
11/25/2018;4,062.2
11/24/2018;3,920.4
11/23/2018;4,398.0
11/22/2018;4,356.0
11/21/2018;4,638.7
11/20/2018;4,524.6
11/19/2018;4,883.8
11/18/2018;5,658.3
11/17/2018;5,621.8
11/16/2018;5,636.2
11/15/2018;5,718.9
11/14/2018;5,842.4
11/13/2018;6,429.2
11/12/2018;6,435.0
11/11/2018;6,446.1
11/10/2018;6,427.1
11/09/2018;6,412.0
11/08/2018;6,474.0
11/07/2018;6,565.3
11/06/2018;6,502.8
11/05/2018;6,459.7
11/04/2018;6,478.2
11/03/2018;6,386.2
11/02/2018;6,424.7
11/01/2018;6,400.5
10/31/2018;6,365.9
10/30/2018;6,325.7
10/29/2018;6,335.0
10/28/2018;6,486.1
10/27/2018;6,494.2
10/26/2018;6,510.0
10/25/2018;6,507.0
10/24/2018;6,530.7
10/23/2018;6,528.7
10/22/2018;6,555.8
10/21/2018;6,583.0
10/20/2018;6,572.2
10/19/2018;6,512.0
10/18/2018;6,574.1
10/17/2018;6,686.6
10/16/2018;6,705.3
10/15/2018;6,699.8
10/14/2018;6,326.8
10/13/2018;6,321.7
10/12/2018;6,291.3
10/11/2018;6,239.1
10/10/2018;6,618.0
10/09/2018;6,650.8
10/08/2018;6,669.6
10/07/2018;6,611.0
10/06/2018;6,596.3
10/05/2018;6,639.1
10/04/2018;6,584.2
10/03/2018;6,507.8
10/02/2018;6,549.9
10/01/2018;6,608.2
09/30/2018;6,635.2
09/29/2018;6,603.9
09/28/2018;6,636.0
09/27/2018;6,689.2
09/26/2018;6,468.1
09/25/2018;6,445.1
09/24/2018;6,584.1
09/23/2018;6,704.1
09/22/2018;6,729.6
09/21/2018;6,766.7
09/20/2018;6,489.2
09/19/2018;6,390.4
09/18/2018;6,342.0
09/17/2018;6,251.9
09/16/2018;6,500.2
09/15/2018;6,519.0
09/14/2018;6,483.7
09/13/2018;6,482.9
09/12/2018;6,338.0
09/11/2018;6,293.9
09/10/2018;6,321.0
09/09/2018;6,238.5
09/08/2018;6,184.3
09/07/2018;6,390.9
09/06/2018;6,514.0
09/05/2018;6,706.8
09/04/2018;7,377.5
09/03/2018;7,264.2
09/02/2018;7,293.9
09/01/2018;7,189.6
08/31/2018;7,033.8
08/30/2018;6,993.7
08/29/2018;7,029.1
08/28/2018;7,074.6
08/27/2018;6,897.6
08/26/2018;6,712.7
08/25/2018;6,734.8
08/24/2018;6,680.4
08/23/2018;6,521.2
08/22/2018;6,359.6
08/21/2018;6,482.2
08/20/2018;6,268.1
08/19/2018;6,481.5
08/18/2018;6,379.1
08/17/2018;6,581.7
08/16/2018;6,306.7
08/15/2018;6,256.9
08/14/2018;6,190.2
08/13/2018;6,255.3
08/12/2018;6,313.0
08/11/2018;6,231.6
08/10/2018;6,152.3
08/09/2018;6,538.8
08/08/2018;6,283.6
08/07/2018;6,724.9
08/06/2018;6,943.6
08/05/2018;7,027.1
08/04/2018;7,014.3
08/03/2018;7,419.0
08/02/2018;7,535.6
08/01/2018;7,606.4
07/31/2018;7,729.4
07/30/2018;8,177.1
07/29/2018;8,215.6
07/28/2018;8,234.1
07/27/2018;8,187.4
07/26/2018;7,937.0
07/25/2018;8,173.7
07/24/2018;8,407.0
07/23/2018;7,723.0
07/22/2018;7,412.3
07/21/2018;7,408.7
07/20/2018;7,339.4
07/19/2018;7,477.5
07/18/2018;7,383.6
07/17/2018;7,322.0
07/16/2018;6,729.9
07/15/2018;6,362.9
07/14/2018;6,254.8
07/13/2018;6,230.2
07/12/2018;6,250.6
07/11/2018;6,389.1
07/10/2018;6,307.2
07/09/2018;6,667.1
07/08/2018;6,714.8
07/07/2018;6,765.5
07/06/2018;6,617.7
07/05/2018;6,546.5
07/04/2018;6,598.4
07/03/2018;6,513.5
07/02/2018;6,619.5
07/01/2018;6,366.8
06/30/2018;6,398.9
06/29/2018;6,213.3
06/28/2018;5,883.5
06/27/2018;6,154.9
06/26/2018;6,082.1
06/25/2018;6,256.6
06/24/2018;6,154.6
06/23/2018;6,167.3
06/22/2018;6,055.7
06/21/2018;6,728.0
06/20/2018;6,765.4
06/19/2018;6,752.4
06/18/2018;6,719.8
06/17/2018;6,460.3
06/16/2018;6,505.8
06/15/2018;6,410.3
06/14/2018;6,647.1
06/13/2018;6,312.3
06/12/2018;6,558.2
06/11/2018;6,885.9
06/10/2018;6,775.1
06/09/2018;7,515.8
06/08/2018;7,622.1
06/07/2018;7,697.8
06/06/2018;7,661.0
06/05/2018;7,631.5
06/04/2018;7,504.3
06/03/2018;7,729.3
06/02/2018;7,646.6
06/01/2018;7,530.8
05/31/2018;7,502.6
05/30/2018;7,400.1
05/29/2018;7,467.7
05/28/2018;7,119.3
05/27/2018;7,366.7
05/26/2018;7,361.3
05/25/2018;7,477.7
05/24/2018;7,592.9
05/23/2018;7,512.3
05/22/2018;8,006.0
05/21/2018;8,403.3
05/20/2018;8,529.0
05/19/2018;8,245.1
05/18/2018;8,245.7
05/17/2018;8,063.0
05/16/2018;8,344.4
05/15/2018;8,477.0
05/14/2018;8,674.1
05/13/2018;8,693.5
05/12/2018;8,459.5
05/11/2018;8,408.3
05/10/2018;9,025.7
05/09/2018;9,319.1
05/08/2018;9,196.4
05/07/2018;9,431.6
05/06/2018;9,656.4
05/05/2018;9,853.5
05/04/2018;9,708.6
05/03/2018;9,749.7
05/02/2018;9,243.2
05/01/2018;9,074.9
04/30/2018;9,245.1
04/29/2018;9,415.1
04/28/2018;9,352.4
04/27/2018;8,940.9
04/26/2018;9,287.0
04/25/2018;8,873.1
04/24/2018;9,645.3
04/23/2018;8,952.8
04/22/2018;8,806.7
04/21/2018;8,923.1
04/20/2018;8,867.0
04/19/2018;8,290.8
04/18/2018;8,178.4
04/17/2018;7,908.6
04/16/2018;8,070.0
04/15/2018;8,363.6
04/14/2018;8,004.4
04/13/2018;7,887.4
04/12/2018;7,926.6
04/11/2018;6,962.1
04/10/2018;6,854.8
04/09/2018;6,781.9
04/08/2018;7,030.5
04/07/2018;6,905.7
04/06/2018;6,624.3
04/05/2018;6,782.0
04/04/2018;6,808.9
04/03/2018;7,424.2
04/02/2018;7,068.4
04/01/2018;6,825.2
03/31/2018;6,938.2
03/30/2018;6,853.7
03/29/2018;7,129.2
03/28/2018;7,954.9
03/27/2018;7,801.7
03/26/2018;8,143.5
03/25/2018;8,473.2
03/24/2018;8,547.4
03/23/2018;8,916.8
03/22/2018;8,726.2
03/21/2018;8,905.9
03/20/2018;8,912.6
03/19/2018;8,616.8
03/18/2018;8,201.2
03/17/2018;7,874.9
03/16/2018;8,289.2
03/15/2018;8,264.4
03/14/2018;8,210.6
03/13/2018;9,154.9
03/12/2018;9,137.4
03/11/2018;9,529.6
03/10/2018;8,762.0
03/09/2018;9,217.0
03/08/2018;9,300.0
03/07/2018;9,902.9
03/06/2018;10,675.1
03/05/2018;11,330.6
03/04/2018;11,416.5
03/03/2018;11,402.3
03/02/2018;10,827.7
03/01/2018;10,904.5
02/28/2018;10,333.9
02/27/2018;10,594.4
02/26/2018;10,285.1
02/25/2018;9,585.2
02/24/2018;9,704.3
02/23/2018;10,170.4
02/22/2018;9,841.7
02/21/2018;10,473.0
02/20/2018;11,238.7
02/19/2018;11,169.4
02/18/2018;10,398.8
02/17/2018;11,073.5
02/16/2018;10,178.7
02/15/2018;10,037.3
02/14/2018;9,476.3
02/13/2018;8,539.2
02/12/2018;8,903.5
02/11/2018;8,081.9
02/10/2018;8,559.6
02/09/2018;8,699.8
02/08/2018;8,164.2
02/07/2018;7,594.7
02/06/2018;7,701.2
02/05/2018;6,938.5
02/04/2018;8,222.2
02/03/2018;9,241.1
02/02/2018;8,893.2
02/01/2018;9,181.1
01/31/2018;10,265.4
01/30/2018;10,166.0
01/29/2018;11,244.8
01/28/2018;11,795.1
01/27/2018;11,467.5
01/26/2018;11,118.1
01/25/2018;11,203.0
01/24/2018;11,452.3
01/23/2018;10,903.2
01/22/2018;10,864.8
01/21/2018;11,594.9
01/20/2018;12,858.9
01/19/2018;11,580.2
01/18/2018;11,245.4
01/17/2018;11,192.3
01/16/2018;11,362.0
01/15/2018;13,697.5
01/14/2018;13,695.2
01/13/2018;14,292.2
01/12/2018;13,886.7
01/11/2018;13,535.4
01/10/2018;15,043.0
01/09/2018;14,778.5
01/08/2018;14,976.2
01/07/2018;16,228.2
01/06/2018;17,172.3
01/05/2018;16,954.8
01/04/2018;15,180.1
01/03/2018;15,156.6
01/02/2018;14,754.1
01/01/2018;13,444.9
12/31/2017;13,850.4
12/30/2017;12,531.5
12/29/2017;14,392.6
12/28/2017;14,398.7
12/27/2017;15,416.6
12/26/2017;15,756.6
12/25/2017;13,833.5
12/24/2017;13,790.0
12/23/2017;14,396.5
12/22/2017;13,665.0
12/21/2017;15,632.1
12/20/2017;16,462.0
12/19/2017;17,523.7
12/18/2017;18,972.3
12/17/2017;19,065.7
12/16/2017;19,345.5
12/15/2017;17,604.8
12/14/2017;16,467.9
12/13/2017;16,286.8
12/12/2017;17,083.9
12/11/2017;16,732.5
12/10/2017;15,059.6
12/09/2017;14,843.4
12/08/2017;16,047.6
12/07/2017;16,850.3
12/06/2017;13,749.6
12/05/2017;11,667.1
12/04/2017;11,623.9
12/03/2017;11,246.2
12/02/2017;10,912.7
12/01/2017;10,861.5
11/30/2017;9,946.8
11/29/2017;9,837.9
11/28/2017;9,906.0
11/27/2017;9,733.2
11/26/2017;9,318.4
11/25/2017;8,754.7
11/24/2017;8,200.8
11/23/2017;8,013.4
11/22/2017;8,234.5
11/21/2017;8,100.0
11/20/2017;8,244.7
11/19/2017;8,042.6
11/18/2017;7,780.9
11/17/2017;7,700.0
11/16/2017;7,853.7
11/15/2017;7,283.2
11/14/2017;6,597.1
11/13/2017;6,522.5
11/12/2017;5,878.1
11/11/2017;6,339.9
11/10/2017;6,565.8
11/09/2017;7,129.6
11/08/2017;7,444.4
11/07/2017;7,102.8
11/06/2017;6,959.2
11/05/2017;7,389.5
11/04/2017;7,363.8
11/03/2017;7,152.1
11/02/2017;7,024.8
11/01/2017;6,737.8
10/31/2017;6,451.2
10/30/2017;6,124.3
10/29/2017;6,147.5
10/28/2017;5,726.6
10/27/2017;5,764.6
10/26/2017;5,887.6
10/25/2017;5,734.0
10/24/2017;5,513.1
10/23/2017;5,903.6
10/22/2017;5,982.9
10/21/2017;6,006.6
10/20/2017;5,993.1
10/19/2017;5,698.6
10/18/2017;5,575.8
10/17/2017;5,598.6
10/16/2017;5,759.3
10/15/2017;5,688.1
10/14/2017;5,824.7
10/13/2017;5,637.3
10/12/2017;5,432.6
10/11/2017;4,824.2
10/10/2017;4,763.4
10/09/2017;4,777.5
10/08/2017;4,611.7
10/07/2017;4,435.8
10/06/2017;4,371.9
10/05/2017;4,321.4
10/04/2017;4,218.7
10/03/2017;4,314.2
10/02/2017;4,401.3
10/01/2017;4,403.1
09/30/2017;4,360.6
09/29/2017;4,172.8
09/28/2017;4,195.6
09/27/2017;4,212.2
09/26/2017;3,892.7
09/25/2017;3,932.8
09/24/2017;3,667.5
09/23/2017;3,788.0
09/22/2017;3,600.8
09/21/2017;3,617.3
09/20/2017;3,882.2
09/19/2017;3,908.0
09/18/2017;4,100.3
09/17/2017;3,689.6
09/16/2017;3,698.9
09/15/2017;3,713.8
09/14/2017;3,243.1
09/13/2017;3,870.3
09/12/2017;4,158.9
09/11/2017;4,217.9
09/10/2017;4,245.9
09/09/2017;4,335.1
09/08/2017;4,326.5
09/07/2017;4,635.6
09/06/2017;4,618.7
09/05/2017;4,409.1
09/04/2017;4,267.5
09/03/2017;4,612.9
09/02/2017;4,573.8
09/01/2017;4,921.9
08/31/2017;4,735.1
08/30/2017;4,583.0
08/29/2017;4,597.3
08/28/2017;4,390.3
08/27/2017;4,345.8
08/26/2017;4,352.3
08/25/2017;4,364.4
08/24/2017;4,318.4
08/23/2017;4,141.1
08/22/2017;4,089.7
08/21/2017;4,005.1
08/20/2017;4,066.6
08/19/2017;4,150.5
08/18/2017;4,105.4
08/17/2017;4,278.9
08/16/2017;4,387.4
08/15/2017;4,161.7
08/14/2017;4,327.9
08/13/2017;4,062.6
08/12/2017;3,871.6
08/11/2017;3,654.4
08/10/2017;3,425.7
08/09/2017;3,348.8
08/08/2017;3,429.4
08/07/2017;3,401.9
08/06/2017;3,232.0
08/05/2017;3,262.8
08/04/2017;2,878.5
08/03/2017;2,810.0
08/02/2017;2,720.5
08/01/2017;2,747.0
07/31/2017;2,883.3
07/30/2017;2,766.5
07/29/2017;2,733.5
07/28/2017;2,806.8
07/27/2017;2,691.9
07/26/2017;2,559.2
07/25/2017;2,582.6
07/24/2017;2,763.4
07/23/2017;2,756.6
07/22/2017;2,836.5
07/21/2017;2,675.1
07/20/2017;2,866.0
07/19/2017;2,282.6
07/18/2017;2,320.2
07/17/2017;2,233.4
07/16/2017;1,914.1
07/15/2017;1,975.1
07/14/2017;2,234.2
07/13/2017;2,362.4
07/12/2017;2,403.1
07/11/2017;2,324.3
07/10/2017;2,344.0
07/09/2017;2,511.4
07/08/2017;2,564.9
07/07/2017;2,513.9
07/06/2017;2,614.2
07/05/2017;2,627.9
07/04/2017;2,617.3
07/03/2017;2,572.5
07/02/2017;2,536.5
07/01/2017;2,424.6
06/30/2017;2,480.6
06/29/2017;2,558.4
06/28/2017;2,577.7
06/27/2017;2,583.8
06/26/2017;2,446.1
06/25/2017;2,541.6
06/24/2017;2,590.1
06/23/2017;2,710.4
06/22/2017;2,722.8
06/21/2017;2,677.6
06/20/2017;2,754.4
06/19/2017;2,616.8
06/18/2017;2,539.6
06/17/2017;2,655.1
06/16/2017;2,508.6
06/15/2017;2,442.5
06/14/2017;2,467.3
06/13/2017;2,713.0
06/12/2017;2,656.8
06/11/2017;2,973.4
06/10/2017;2,900.3
06/09/2017;2,811.4
06/08/2017;2,798.8
06/07/2017;2,691.5
06/06/2017;2,870.5
06/05/2017;2,705.0
06/04/2017;2,524.1
06/03/2017;2,545.4
06/02/2017;2,492.6
06/01/2017;2,412.6
05/31/2017;2,303.3
05/30/2017;2,192.6
05/29/2017;2,278.2
05/28/2017;2,189.0
05/27/2017;2,052.4
05/26/2017;2,244.9
05/25/2017;2,307.2
05/24/2017;2,445.3
05/23/2017;2,272.6
05/22/2017;2,124.4
05/21/2017;2,044.2
05/20/2017;2,040.2
05/19/2017;1,962.0
05/18/2017;1,881.0
05/17/2017;1,801.3
05/16/2017;1,729.3
05/15/2017;1,708.9
05/14/2017;1,772.6
05/13/2017;1,763.7
05/12/2017;1,686.4
05/11/2017;1,819.3
05/10/2017;1,752.3
05/09/2017;1,697.5
05/08/2017;1,664.5
05/07/2017;1,554.4
05/06/2017;1,545.3
05/05/2017;1,507.8
05/04/2017;1,516.8
05/03/2017;1,485.6
05/02/2017;1,445.9
05/01/2017;1,415.8
04/30/2017;1,351.9
04/29/2017;1,336.3
04/28/2017;1,329.6
04/27/2017;1,332.9
04/26/2017;1,286.6
04/25/2017;1,264.3
04/24/2017;1,248.2
04/23/2017;1,249.1
04/22/2017;1,240.9
04/21/2017;1,249.6
04/20/2017;1,238.1
04/19/2017;1,215.2
04/18/2017;1,206.1
04/17/2017;1,194.0
04/16/2017;1,176.8
04/15/2017;1,177.0
04/14/2017;1,177.3
04/13/2017;1,176.2
04/12/2017;1,212.5
04/11/2017;1,220.7
04/10/2017;1,206.7
04/09/2017;1,204.3
04/08/2017;1,180.8
04/07/2017;1,190.5
04/06/2017;1,188.7
04/05/2017;1,129.9
04/04/2017;1,141.8
04/03/2017;1,147.6
04/02/2017;1,097.4
04/01/2017;1,086.1
03/31/2017;1,079.1
03/30/2017;1,037.9
03/29/2017;1,041.9
03/28/2017;1,044.4
03/27/2017;1,045.1
03/26/2017;969.4
03/25/2017;966.3
03/24/2017;939.7
03/23/2017;1,035.0
03/22/2017;1,044.7
03/21/2017;1,121.3
03/20/2017;1,047.5
03/19/2017;1,022.6
03/18/2017;971.4
03/17/2017;1,071.7
03/16/2017;1,172.9
03/15/2017;1,253.4
03/14/2017;1,243.1
03/13/2017;1,238.2
03/12/2017;1,225.1
03/11/2017;1,179.2
03/10/2017;1,112.4
03/09/2017;1,191.3
03/08/2017;1,147.0
03/07/2017;1,232.7
03/06/2017;1,277.0
03/05/2017;1,271.2
03/04/2017;1,264.3
03/03/2017;1,283.3
03/02/2017;1,255.5
03/01/2017;1,222.7
02/28/2017;1,189.3
02/27/2017;1,188.8
02/26/2017;1,171.6
02/25/2017;1,149.1
02/24/2017;1,176.5
02/23/2017;1,171.9
02/22/2017;1,120.5
02/21/2017;1,119.0
02/20/2017;1,077.6
02/19/2017;1,048.9
02/18/2017;1,052.3
02/17/2017;1,049.4
02/16/2017;1,031.9
02/15/2017;1,008.2
02/14/2017;1,008.3
02/13/2017;995.4
02/12/2017;996.5
02/11/2017;1,008.3
02/10/2017;997.6
02/09/2017;979
02/08/2017;1,055.5
02/07/2017;1,049.6
02/06/2017;1,024.7
02/05/2017;1,016.1
02/04/2017;1,031.8
02/03/2017;1,013.0
02/02/2017;1,004.0
02/01/2017;982.4
01/31/2017;965.5
01/30/2017;920.7
01/29/2017;914.5
01/28/2017;918.5
01/27/2017;918
01/26/2017;915.6
01/25/2017;894.4
01/24/2017;893.8
01/23/2017;921.5
01/22/2017;918.8
01/21/2017;919.8
01/20/2017;892.9
01/19/2017;895.2
01/18/2017;872
01/17/2017;899.7
01/16/2017;827.3
01/15/2017;821.2
01/14/2017;819.6
01/13/2017;824.8
01/12/2017;810.1
01/11/2017;785.4
01/10/2017;904.4
01/09/2017;899.8
01/08/2017;900.9
01/07/2017;888.9
01/06/2017;886.2
01/05/2017;989.3
01/04/2017;1,135.4
01/03/2017;1,033.3
01/02/2017;1,017.0
01/01/2017;995.4
12/31/2016;963.4
12/30/2016;959
12/29/2016;971.1
12/28/2016;972.2
12/27/2016;925.8
12/26/2016;898.4
12/25/2016;891.1
12/24/2016;891.1
12/23/2016;917.2
12/22/2016;860.2
12/21/2016;829.2
12/20/2016;799.1
12/19/2016;789.8
12/18/2016;789
12/17/2016;787.2
12/16/2016;782
12/15/2016;775.2
12/14/2016;776.5
12/13/2016;778.7
12/12/2016;778.5
12/11/2016;767.9
12/10/2016;774
12/09/2016;770.5
12/08/2016;768.5
12/07/2016;765.6
12/06/2016;758.2
12/05/2016;754.3
12/04/2016;766.4
12/03/2016;764.2
12/02/2016;770.9
12/01/2016;752.6
11/30/2016;742.5
11/29/2016;732.6
11/28/2016;733.3
11/27/2016;729.4
11/26/2016;734.1
11/25/2016;740.4
11/24/2016;735.3
11/23/2016;741.1
11/22/2016;749.3
11/21/2016;736.2
11/20/2016;728.5
11/19/2016;747.9
11/18/2016;747
11/17/2016;737.5
11/16/2016;740.3
11/15/2016;711.1
11/14/2016;704.6
11/13/2016;702
11/12/2016;704.3
11/11/2016;715
11/10/2016;714.6
11/09/2016;721.4
11/08/2016;710.9
11/07/2016;705.4
11/06/2016;709.9
11/05/2016;702.1
11/04/2016;702.1
11/03/2016;684.9
11/02/2016;733.5
11/01/2016;726.8
10/31/2016;698.7
10/30/2016;697.3
10/29/2016;715
10/28/2016;686.2
10/27/2016;682.3
10/26/2016;674.7
10/25/2016;651
10/24/2016;650.5
10/23/2016;653
10/22/2016;655.5
10/21/2016;630.5
10/20/2016;628.3
10/19/2016;629.1
10/18/2016;635.3
10/17/2016;637.4
10/16/2016;640.1
10/15/2016;637
10/14/2016;637.9
10/13/2016;635.6
10/12/2016;636
10/11/2016;640.5
10/10/2016;617.3
10/09/2016;615.8
10/08/2016;617.7
10/07/2016;616
10/06/2016;611
10/05/2016;611.8
10/04/2016;609
10/03/2016;611.6
10/02/2016;610.7
10/01/2016;613.4
09/30/2016;608.1
09/29/2016;604.7
09/28/2016;604.7
09/27/2016;605.5
09/26/2016;606.5
09/25/2016;601.5
09/24/2016;602.6
09/23/2016;602.9
09/22/2016;595.6
09/21/2016;597.2
09/20/2016;609.2
09/19/2016;609.8
09/18/2016;610.7
09/17/2016;607.1
09/16/2016;607.8
09/15/2016;608.1
09/14/2016;609.5
09/13/2016;608.6
09/12/2016;608
09/11/2016;605.6
09/10/2016;624.5
09/09/2016;623.2
09/08/2016;625.6
09/07/2016;613.2
09/06/2016;610.4
09/05/2016;605.8
09/04/2016;609.5
09/03/2016;598.8
09/02/2016;575.3
09/01/2016;572
08/31/2016;573.9
08/30/2016;577.3
08/29/2016;574.2
08/28/2016;575
08/27/2016;570.3
08/26/2016;579.4
08/25/2016;578
08/24/2016;579.7
08/23/2016;583.6
08/22/2016;587.5
08/21/2016;580.7
08/20/2016;582.6
08/19/2016;574.6
08/18/2016;573.4
08/17/2016;572.3
08/16/2016;580.2
08/15/2016;567
08/14/2016;569.1
08/13/2016;584.6
08/12/2016;587.1
08/11/2016;587.8
08/10/2016;590.9
08/09/2016;585.3
08/08/2016;589.2
08/07/2016;590.8
08/06/2016;586.5
08/05/2016;574.7
08/04/2016;576.2
08/03/2016;566.4
08/02/2016;513.4
08/01/2016;607
07/31/2016;621.9
07/30/2016;654.7
07/29/2016;655.4
07/28/2016;654.1
07/27/2016;654.5
07/26/2016;654.4
07/25/2016;654
07/24/2016;659.3
07/23/2016;655.2
07/22/2016;651.1
07/21/2016;664.6
07/20/2016;664.4
07/19/2016;671.1
07/18/2016;670.4
07/17/2016;676.3
07/16/2016;660.7
07/15/2016;664.2
07/14/2016;657.3
07/13/2016;661.2
07/12/2016;670.6
07/11/2016;646.7
07/10/2016;647.1
07/09/2016;651.8
07/08/2016;662.8
07/07/2016;635.3
07/06/2016;672.7
07/05/2016;663.7
07/04/2016;675.2
07/03/2016;661.6
07/02/2016;698.1
07/01/2016;674.6
06/30/2016;670
06/29/2016;636.5
06/28/2016;644.9
06/27/2016;644.7
06/26/2016;625.4
06/25/2016;663.5
06/24/2016;656.9
06/23/2016;620.8
06/22/2016;590.6
06/21/2016;667.4
06/20/2016;734
06/19/2016;761
06/18/2016;753.8
06/17/2016;743.9
06/16/2016;761.2
06/15/2016;690.8
06/14/2016;685.1
06/13/2016;700.1
06/12/2016;666.5
06/11/2016;591.6
06/10/2016;577.9
